0,1.0668,0,1.8288,0
0.023027433,1.063756961,0.080519369,1.82513507,0
0.046054867,1.054645203,0.160579377,1.82147014,0
0.0690823,1.039516709,0.239723281,1.81780521,0
0.092109734,1.018457787,0.317499568,1.814140281,0
0.115137167,0.991588578,0.393464523,1.810475351,0
0.138164601,0.959062371,0.46718477,1.806810421,0
0.161192034,0.921064726,0.538239734,1.803145491,0
0.184219468,0.87781242,0.606224048,1.799480561,0
0.207246901,0.829552206,0.670749862,1.795815631,0
0.230274334,0.776559409,0.731449058,1.792150701,0
0.253301768,0.719136352,0.787975347,1.788485772,0
0.276329201,0.657610631,0.840006248,1.784820842,0
0.299356635,0.592333252,0.887244926,1.781155912,0
0.322384068,0.52367662,0.929421884,1.777490982,0
0.345411502,0.45203242,0.966296503,1.773826052,0
0.368438935,0.377809381,0.997658414,1.770161122,0
0.391466369,0.301430946,1.023328698,1.766496192,0
0.414493802,0.223332851,1.043160907,1.762831263,0
0.437521235,0.143960645,1.057041897,1.759166333,0
0.460548669,0.063767146,1.064892479,1.755501403,0
0.483576102,-0.016790144,1.066667864,1.751836473,0
0.506603536,-0.097251646,1.062357923,1.748171543,0
0.529630969,-0.177158329,1.051987246,1.744506613,0
0.552658403,-0.256054326,1.035614997,1.740841683,0
0.575685836,-0.333489537,1.013334579,1.737176754,0
0.59871327,-0.409022195,0.985273101,1.733511824,0
0.621740703,-0.482221387,0.951590655,1.729846894,0
0.644768137,-0.552669513,0.912479397,1.726181964,0
0.66779557,-0.619964667,0.868162457,1.722517034,0
0.690823003,-0.683722931,0.818892663,1.718852104,0
0.713850437,-0.743580566,0.764951098,1.715187174,0
0.73687787,-0.799196084,0.706645497,1.711522244,0
0.759905304,-0.8502522,0.644308494,1.707857315,0
0.782932737,-0.89645764,0.57829572,1.704192385,0
0.805960171,-0.937548801,0.508983778,1.700527455,0
0.828987604,-0.973291259,0.43676809,1.696862525,0
0.852015038,-1.003481105,0.362060646,1.693197595,0
0.875042471,-1.027946105,0.285287652,1.689532665,0
0.898069904,-1.046546688,0.206887095,1.685867735,0
0.921097338,-1.059176736,0.127306251,1.682202806,0
0.944124771,-1.065764196,0.046999126,1.678537876,0
0.967152205,-1.066271487,-0.033576128,1.674872946,0
0.990179638,-1.060695714,-0.113959831,1.671208016,0
1.013207072,-1.049068687,-0.193693394,1.667543086,0
1.036234505,-1.031456737,-0.27232194,1.663878156,0
1.059261939,-1.007960342,-0.349396892,1.660213226,0
1.082289372,-0.978713548,-0.424478541,1.656548297,0
1.105316805,-0.943883206,-0.497138545,1.652883367,0
1.128344239,-0.903668024,-0.566962381,1.649218437,0
1.151371672,-0.858297429,-0.633551705,1.645553507,0
1.174399106,-0.80803026,-0.696526625,1.641888577,0
1.197426539,-0.753153289,-0.755527871,1.638223647,0
1.220453973,-0.693979589,-0.810218841,1.634558717,0
1.243481406,-0.630846746,-0.860287524,1.630893788,0
1.26650884,-0.564114931,-0.905448278,1.627228858,0
1.289536273,-0.494164848,-0.945443464,1.623563928,0
1.312563706,-0.421395562,-0.980044907,1.619898998,0
1.33559114,-0.34622222,-1.009055209,1.616234068,0
1.358618573,-0.269073685,-1.032308865,1.612569138,0
1.381646007,-0.190390089,-1.049673213,1.608904208,0
1.40467344,-0.11062032,-1.061049191,1.605239279,0
1.427700874,-0.030219463,-1.066371898,1.601574349,0
1.450728307,0.050353795,-1.065610968,1.597909419,0
1.473755741,0.130639785,-1.058770743,1.594244489,0
1.496783174,0.210180477,-1.045890246,1.590579559,0
1.519810607,0.288522093,-1.02704296,1.586914629,0
1.542838041,0.365217694,-1.002336409,1.583249699,0
1.565865474,0.439829733,-0.971911542,1.57958477,0
1.588892908,0.51193255,-0.935941934,1.57591984,0
1.611920341,0.581114799,-0.894632791,1.57225491,0
1.634947775,0.646981797,-0.84821978,1.56858998,0
1.657975208,0.709157772,-0.796967687,1.56492505,0
1.681002642,0.767288012,-0.741168905,1.56126012,0
1.704030075,0.821040886,-0.681141765,1.55759519,0
1.727057508,0.870109732,-0.617228721,1.553930261,0
1.750084942,0.914214615,-0.549794396,1.550265331,0
1.773112375,0.953103917,-0.479223501,1.546600401,0
1.796139809,0.986555774,-0.405918643,1.542935471,0
1.819167242,1.014379344,-0.330298026,1.539270541,0
1.842194676,1.036415895,-0.252793062,1.535605611,0
1.865222109,1.052539708,-0.173845918,1.531940681,0
1.888249543,1.062658797,-0.093906985,1.528275752,0
1.911276976,1.066715432,-0.013432315,1.524610822,0
1.93430441,1.064686471,0.067118987,1.520945892,0
1.957331843,1.056583489,0.147287376,1.517280962,0
1.980359276,1.042452713,0.226615493,1.513616032,0
2.00338671,1.022374759,0.304650771,1.509951102,0
2.026414143,0.996464171,0.380948022,1.506286172,0
2.049441577,0.96486877,0.455071969,1.502621242,0
2.07246901,0.927768806,0.526599737,1.498956313,0
2.095496444,0.885375934,0.595123261,1.495291383,0
2.118523877,0.837932005,0.660251615,1.491626453,0
2.141551311,0.785707686,0.721613243,1.487961523,0
2.164578744,0.729000916,0.778858078,1.484296593,0
2.187606177,0.668135205,0.831659538,1.480631663,0
2.210633611,0.603457793,0.879716393,1.476966733,0
2.233661044,0.535337663,0.922754478,1.473301804,0
2.256688478,0.464163439,0.960528262,1.469636874,0
2.279715911,0.390341169,0.992822246,1.465971944,0
2.302743345,0.314292008,1.019452193,1.462307014,0
2.325770778,0.236449816,1.04026618,1.458642084,0
2.348798212,0.157258681,1.055145463,1.454977154,0
2.371825645,0.077170388,1.064005156,1.451312224,0
2.394853078,-0.003358162,1.066794714,1.447647295,0
2.417880512,-0.083867553,1.063498225,1.443982365,0
2.440907945,-0.163898481,1.054134492,1.440317435,0
2.463935379,-0.242994371,1.038756938,1.436652505,0
2.486962812,-0.320703981,1.01745329,1.432987575,0
2.509990246,-0.396583979,0.990345085,1.429322645,0
2.533017679,-0.470201472,0.957586976,1.425657715,0
2.556045113,-0.541136471,0.919365846,1.421992786,0
2.579072546,-0.608984295,0.875899748,1.418327856,0
2.602099979,-0.673357872,0.827436654,1.414662926,0
2.625127413,-0.733889952,0.774253045,1.410997996,0
2.648154846,-0.7902352,0.716652334,1.407333066,0
2.67118228,-0.842072168,0.654963132,1.403668136,0
2.694209713,-0.889105126,0.589537374,1.400003206,0
2.717237147,-0.931065752,0.520748314,1.396338277,0
2.74026458,-0.967714661,0.448988392,1.392673347,0
2.763292014,-0.998842771,0.374666997,1.389008417,0
2.786319447,-1.024272498,0.298208133,1.385343487,0
2.80934688,-1.043858764,0.220047996,1.381678557,0
2.832374314,-1.057489831,0.140632487,1.378013627,0
2.855401747,-1.065087934,0.060414673,1.374348697,0
2.878429181,-1.066609725,-0.020147806,1.370683768,0
2.901456614,-1.062046523,-0.100595343,1.367018838,0
2.924484048,-1.05142436,-0.180468984,1.363353908,0
2.947511481,-1.034803837,-0.259313052,1.359688978,0
2.970538915,-1.012279772,-0.336677743,1.356024048,0
2.993566348,-0.983980666,-0.412121693,1.352359118,0
3.016593781,-0.950067963,-0.485214494,1.348694188,0
3.039621215,-0.910735137,-0.555539153,1.345029259,0
3.062648648,-0.866206579,-0.622694469,1.341364329,0
3.085676082,-0.816736326,-0.686297322,1.337699399,0
3.108703515,-0.762606603,-0.745984859,1.334034469,0
3.131730949,-0.70412622,-0.801416562,1.330369539,0
3.154758382,-0.641628807,-0.852276196,1.326704609,0
3.177785816,-0.575470911,-0.898273605,1.323039679,0
3.200813249,-0.506029962,-0.939146377,1.319374749,0
3.223840683,-0.433702119,-0.974661332,1.31570982,0
3.246868116,-0.358900011,-1.004615858,1.31204489,0
3.269895549,-0.282050384,-1.028839065,1.30837996,0
3.292922983,-0.203591664,-1.047192759,1.30471503,0
3.315950416,-0.123971456,-1.059572234,1.3010501,0
3.33897785,-0.043643992,-1.065906864,1.29738517,0
3.362005283,0.03693246,-1.06616051,1.29372024,0
3.385032717,0.117298212,-1.060331726,1.290055311,0
3.40806015,0.19699478,-1.048453765,1.286390381,0
3.431087584,0.275567496,-1.030594389,1.282725451,0
3.454115017,0.352568103,-1.006855488,1.279060521,0
3.47714245,0.427557314,-0.97737249,1.275395591,0
3.500169884,0.500107316,-0.942313595,1.271730661,0
3.523197317,0.569804214,-0.901878816,1.268065731,0
3.546224751,0.636250386,-0.85629883,1.264400802,0
3.569252184,0.699066759,-0.805833672,1.260735872,0
3.592279618,0.757894966,-0.750771244,1.257070942,0
3.615307051,0.812399393,-0.691425676,1.253406012,0
3.638334485,0.862269093,-0.628135536,1.249741082,0
3.661361918,0.90721956,-0.56126189,1.246076152,0
3.684389351,0.946994353,-0.491186254,1.242411222,0
3.707416785,0.981366556,-0.418308407,1.238746293,0
3.730444218,1.010140076,-0.343044117,1.235081363,0
3.753471652,1.033150762,-0.265822764,1.231416433,0
3.776499085,1.050267338,-0.187084897,1.227751503,0
3.799526519,1.061392153,-0.107279713,1.224086573,0
3.822553952,1.066461742,-0.026862499,1.220421643,0
3.845581386,1.065447181,0.053707964,1.216756713,0
3.868608819,1.058354259,0.133972024,1.213091784,0
3.891636252,1.045223441,0.213471776,1.209426854,0
3.914663686,1.026129638,0.291753674,1.205761924,0
3.937691119,1.00118178,0.368371122,1.202096994,0
3.960718553,0.970522194,0.442887018,1.198432064,0
3.983745986,0.934325793,0.51487625,1.194767134,0
4.00677342,0.892799077,0.58392812,1.191102204,0
4.029800853,0.846178954,0.649648688,1.187437275,0
4.052828287,0.794731393,0.71166302,1.183772345,0
4.07585572,0.7387499,0.769617324,1.180107415,0
4.098883153,0.678553849,0.823180972,1.176442485,0
4.121910587,0.614486659,0.872048385,1.172777555,0
4.14493802,0.546913831,0.915940774,1.169112625,0
4.167965454,0.476220867,0.954607734,1.165447695,0
4.190992887,0.40281107,0.98782867,1.161782766,0
4.214020321,0.327103241,1.015414058,1.158117836,0
4.237047754,0.249529294,1.037206523,1.154452906,0
4.260075188,0.170531785,1.05308174,1.150787976,0
4.283102621,0.090561394,1.06294914,1.147123046,0
4.306130054,0.010074352,1.06675243,1.143458116,0
4.329157488,-0.070470163,1.064469913,1.139793186,0
4.352184921,-0.150612648,1.05611461,1.136128257,0
4.375212355,-0.22989589,1.041734189,1.132463327,0
4.398239788,-0.307867578,1.021410688,1.128798397,0
4.421267222,-0.384082887,0.995260054,1.125133467,0
4.444294655,-0.458107008,0.963431476,1.121468537,0
4.467322089,-0.529517635,0.926106535,1.117803607,0
4.490349522,-0.597907372,0.883498169,1.114138677,0
4.513376956,-0.662886056,0.835849458,1.110473747,0
4.536404389,-0.724082984,0.783432239,1.106808818,0
4.559431822,-0.781149029,0.726545549,1.103143888,0
4.582459256,-0.833758629,0.665513928,1.099478958,0
4.605486689,-0.881611649,0.600685559,1.095814028,0
4.628514123,-0.924435087,0.532430287,1.092149098,0
4.651541556,-0.961984635,0.461137508,1.088484168,0
4.67456899,-0.994046075,0.387213946,1.084819238,0
4.697596423,-1.020436496,0.311081335,1.081154309,0
4.720623857,-1.041005342,0.233174008,1.077489379,0
4.74365129,-1.055635267,0.153936427,1.073824449,0
4.766678723,-1.064242807,0.073820641,1.070159519,0
4.789706157,-1.066778858,-0.00671629,1.066494589,0
4.81273359,-1.06322895,-0.087214906,1.062829659,0
4.835761024,-1.053613336,-0.167215961,1.059164729,0
4.858788457,-1.037986873,-0.246263052,1.0554998,0
4.881815891,-1.01643871,-0.323905216,1.05183487,0
4.904843324,-0.989091778,-0.399699505,1.04816994,0
4.927870758,-0.956102092,-0.473213514,1.04450501,0
4.950898191,-0.917657857,-0.544027846,1.04084008,0
4.973925624,-0.873978397,-0.611738508,1.03717515,0
4.996953058,-0.825312902,-0.67595921,1.03351022,0
5.019980491,-0.771939009,-0.736323574,1.029845291,0
5.043007925,-0.714161215,-0.792487223,1.026180361,0
5.066035358,-0.652309142,-0.844129743,1.022515431,0
5.089062792,-0.586735654,-0.890956516,1.018850501,0
5.112090225,-0.517814847,-0.932700394,1.015185571,0
5.135117659,-0.445939914,-0.969123229,1.011520641,0
5.158145092,-0.3715209,-1.00001723,1.007855711,0
5.181172525,-0.294982365,-1.025206147,1.004190782,0
5.204199959,-0.21676096,-1.044546278,1.000525852,0
5.227227392,-0.137302936,-1.057927287,0.996860922,0
5.250254826,-0.057061601,-1.065272835,0.993195992,0
5.273282259,0.023505269,-1.066541018,0.989531062,0
5.296309693,0.103938043,-1.061724599,0.985866132,0
5.319337126,0.183777851,-1.050851056,0.982201202,0
5.34236456,0.262569209,-1.033982423,0.978536273,0
5.365391993,0.339862614,-1.011214934,0.974871343,0
5.388419426,0.415217107,-0.982678479,0.971206413,0
5.41144686,0.488202793,-0.948535858,0.967541483,0
5.434474293,0.558403288,-0.908981852,0.963876553,0
5.457501727,0.625418101,-0.864242118,0.960211623,0
5.48052916,0.688864912,-0.814571895,0.956546693,0
5.503556594,0.748381759,-0.760254551,0.952881764,0
5.526584027,0.803629099,-0.701599966,0.949216834,0
5.549611461,0.854291745,-0.638942762,0.945551904,0
5.572638894,0.90008067,-0.5726404,0.941886974,0
5.595666327,0.940734647,-0.503071132,0.938222044,0
5.618693761,0.976021747,-0.43063185,0.934557114,0
5.641721194,1.005740656,-0.35573582,0.930892184,0
5.664748628,1.029721829,-0.278810321,0.927227255,0
5.687776061,1.047828453,-0.200294214,0.923562325,0
5.710803495,1.059957232,-0.120635432,0.919897395,0
5.733830928,1.066038969,-0.040288426,0.916232465,0
5.756858362,1.066038969,0.040288426,0.912567535,0
5.779885795,1.059957232,0.120635432,0.908902605,0
5.802913229,1.047828453,0.200294214,0.905237675,0
5.825940662,1.029721829,0.278810321,0.901572745,0
5.848968095,1.005740656,0.35573582,0.897907816,0
5.871995529,0.976021747,0.43063185,0.894242886,0
5.895022962,0.940734647,0.503071132,0.890577956,0
5.918050396,0.90008067,0.5726404,0.886913026,0
5.941077829,0.854291745,0.638942762,0.883248096,0
5.964105263,0.803629099,0.701599966,0.879583166,0
5.987132696,0.748381759,0.760254551,0.875918236,0
6.01016013,0.688864912,0.814571895,0.872253307,0
6.033187563,0.625418101,0.864242118,0.868588377,0
6.056214996,0.558403288,0.908981852,0.864923447,0
6.07924243,0.488202793,0.948535858,0.861258517,0
6.102269863,0.415217107,0.982678479,0.857593587,0
6.125297297,0.339862614,1.011214934,0.853928657,0
6.14832473,0.262569209,1.033982423,0.850263727,0
6.171352164,0.183777851,1.050851056,0.846598798,0
6.194379597,0.103938043,1.061724599,0.842933868,0
6.217407031,0.023505269,1.066541018,0.839268938,0
6.240434464,-0.057061601,1.065272835,0.835604008,0
6.263461897,-0.137302936,1.057927287,0.831939078,0
6.286489331,-0.21676096,1.044546278,0.828274148,0
6.309516764,-0.294982365,1.025206147,0.824609218,0
6.332544198,-0.3715209,1.00001723,0.820944289,0
6.355571631,-0.445939914,0.969123229,0.817279359,0
6.378599065,-0.517814847,0.932700394,0.813614429,0
6.401626498,-0.586735654,0.890956516,0.809949499,0
6.424653932,-0.652309142,0.844129743,0.806284569,0
6.447681365,-0.714161215,0.792487223,0.802619639,0
6.470708798,-0.771939009,0.736323574,0.798954709,0
6.493736232,-0.825312902,0.67595921,0.79528978,0
6.516763665,-0.873978397,0.611738508,0.79162485,0
6.539791099,-0.917657857,0.544027846,0.78795992,0
6.562818532,-0.956102092,0.473213514,0.78429499,0
6.585845966,-0.989091778,0.399699505,0.78063006,0
6.608873399,-1.01643871,0.323905216,0.77696513,0
6.631900833,-1.037986873,0.246263052,0.7733002,0
6.654928266,-1.053613336,0.167215961,0.769635271,0
6.677955699,-1.06322895,0.087214906,0.765970341,0
6.700983133,-1.066778858,0.00671629,0.762305411,0
6.724010566,-1.064242807,-0.073820641,0.758640481,0
6.747038,-1.055635267,-0.153936427,0.754975551,0
6.770065433,-1.041005342,-0.233174008,0.751310621,0
6.793092867,-1.020436496,-0.311081335,0.747645691,0
6.8161203,-0.994046075,-0.387213946,0.743980762,0
6.839147734,-0.961984635,-0.461137508,0.740315832,0
6.862175167,-0.924435087,-0.532430287,0.736650902,0
6.8852026,-0.881611649,-0.600685559,0.732985972,0
6.908230034,-0.833758629,-0.665513928,0.729321042,0
6.931257467,-0.781149029,-0.726545549,0.725656112,0
6.954284901,-0.724082984,-0.783432239,0.721991182,0
6.977312334,-0.662886056,-0.835849458,0.718326253,0
7.000339768,-0.597907372,-0.883498169,0.714661323,0
7.023367201,-0.529517635,-0.926106535,0.710996393,0
7.046394635,-0.458107008,-0.963431476,0.707331463,0
7.069422068,-0.384082887,-0.995260054,0.703666533,0
7.092449502,-0.307867578,-1.021410688,0.700001603,0
7.115476935,-0.22989589,-1.041734189,0.696336673,0
7.138504368,-0.150612648,-1.05611461,0.692671743,0
7.161531802,-0.070470163,-1.064469913,0.689006814,0
7.184559235,0.010074352,-1.06675243,0.685341884,0
7.207586669,0.090561394,-1.06294914,0.681676954,0
7.230614102,0.170531785,-1.05308174,0.678012024,0
7.253641536,0.249529294,-1.037206523,0.674347094,0
7.276668969,0.327103241,-1.015414058,0.670682164,0
7.299696403,0.40281107,-0.98782867,0.667017234,0
7.322723836,0.476220867,-0.954607734,0.663352305,0
7.345751269,0.546913831,-0.915940774,0.659687375,0
7.368778703,0.614486659,-0.872048385,0.656022445,0
7.391806136,0.678553849,-0.823180972,0.652357515,0
7.41483357,0.7387499,-0.769617324,0.648692585,0
7.437861003,0.794731393,-0.71166302,0.645027655,0
7.460888437,0.846178954,-0.649648688,0.641362725,0
7.48391587,0.892799077,-0.58392812,0.637697796,0
7.506943304,0.934325793,-0.51487625,0.634032866,0
7.529970737,0.970522194,-0.442887018,0.630367936,0
7.55299817,1.00118178,-0.368371122,0.626703006,0
7.576025604,1.026129638,-0.291753674,0.623038076,0
7.599053037,1.045223441,-0.213471776,0.619373146,0
7.622080471,1.058354259,-0.133972024,0.615708216,0
7.645107904,1.065447181,-0.053707964,0.612043287,0
7.668135338,1.066461742,0.026862499,0.608378357,0
7.691162771,1.061392153,0.107279713,0.604713427,0
7.714190205,1.050267338,0.187084897,0.601048497,0
7.737217638,1.033150762,0.265822764,0.597383567,0
7.760245071,1.010140076,0.343044117,0.593718637,0
7.783272505,0.981366556,0.418308407,0.590053707,0
7.806299938,0.946994353,0.491186254,0.586388778,0
7.829327372,0.90721956,0.56126189,0.582723848,0
7.852354805,0.862269093,0.628135536,0.579058918,0
7.875382239,0.812399393,0.691425676,0.575393988,0
7.898409672,0.757894966,0.750771244,0.571729058,0
7.921437106,0.699066759,0.805833672,0.568064128,0
7.944464539,0.636250386,0.85629883,0.564399198,0
7.967491972,0.569804214,0.901878816,0.560734269,0
7.990519406,0.500107316,0.942313595,0.557069339,0
8.013546839,0.427557314,0.97737249,0.553404409,0
8.036574273,0.352568103,1.006855488,0.549739479,0
8.059601706,0.275567496,1.030594389,0.546074549,0
8.08262914,0.19699478,1.048453765,0.542409619,0
8.105656573,0.117298212,1.060331726,0.538744689,0
8.128684007,0.03693246,1.06616051,0.53507976,0
8.15171144,-0.043643992,1.065906864,0.53141483,0
8.174738873,-0.123971456,1.059572234,0.5277499,0
8.197766307,-0.203591664,1.047192759,0.52408497,0
8.22079374,-0.282050384,1.028839065,0.52042004,0
8.243821174,-0.358900011,1.004615858,0.51675511,0
8.266848607,-0.433702119,0.974661332,0.51309018,0
8.289876041,-0.506029962,0.939146377,0.509425251,0
8.312903474,-0.575470911,0.898273605,0.505760321,0
8.335930908,-0.641628807,0.852276196,0.502095391,0
8.358958341,-0.70412622,0.801416562,0.498430461,0
8.381985775,-0.762606603,0.745984859,0.494765531,0
8.405013208,-0.816736326,0.686297322,0.491100601,0
8.428040641,-0.866206579,0.622694469,0.487435671,0
8.451068075,-0.910735137,0.555539153,0.483770741,0
8.474095508,-0.950067963,0.485214494,0.480105812,0
8.497122942,-0.983980666,0.412121693,0.476440882,0
8.520150375,-1.012279772,0.336677743,0.472775952,0
8.543177809,-1.034803837,0.259313052,0.469111022,0
8.566205242,-1.05142436,0.180468984,0.465446092,0
8.589232676,-1.062046523,0.100595343,0.461781162,0
8.612260109,-1.066609725,0.020147806,0.458116232,0
8.635287542,-1.065087934,-0.060414673,0.454451303,0
8.658314976,-1.057489831,-0.140632487,0.450786373,0
8.681342409,-1.043858764,-0.220047996,0.447121443,0
8.704369843,-1.024272498,-0.298208133,0.443456513,0
8.727397276,-0.998842771,-0.374666997,0.439791583,0
8.75042471,-0.967714661,-0.448988392,0.436126653,0
8.773452143,-0.931065752,-0.520748314,0.432461723,0
8.796479577,-0.889105126,-0.589537374,0.428796794,0
8.81950701,-0.842072168,-0.654963132,0.425131864,0
8.842534443,-0.7902352,-0.716652334,0.421466934,0
8.865561877,-0.733889952,-0.774253045,0.417802004,0
8.88858931,-0.673357872,-0.827436654,0.414137074,0
8.911616744,-0.608984295,-0.875899748,0.410472144,0
8.934644177,-0.541136471,-0.919365846,0.406807214,0
8.957671611,-0.470201472,-0.957586976,0.403142285,0
8.980699044,-0.396583979,-0.990345085,0.399477355,0
9.003726478,-0.320703981,-1.01745329,0.395812425,0
9.026753911,-0.242994371,-1.038756938,0.392147495,0
9.049781344,-0.163898481,-1.054134492,0.388482565,0
9.072808778,-0.083867553,-1.063498225,0.384817635,0
9.095836211,-0.003358162,-1.066794714,0.381152705,0
9.118863645,0.077170388,-1.064005156,0.377487776,0
9.141891078,0.157258681,-1.055145463,0.373822846,0
9.164918512,0.236449816,-1.04026618,0.370157916,0
9.187945945,0.314292008,-1.019452193,0.366492986,0
9.210973379,0.390341169,-0.992822246,0.362828056,0
9.234000812,0.464163439,-0.960528262,0.359163126,0
9.257028245,0.535337663,-0.922754478,0.355498196,0
9.280055679,0.603457793,-0.879716393,0.351833267,0
9.303083112,0.668135205,-0.831659538,0.348168337,0
9.326110546,0.729000916,-0.778858078,0.344503407,0
9.349137979,0.785707686,-0.721613243,0.340838477,0
9.372165413,0.837932005,-0.660251615,0.337173547,0
9.395192846,0.885375934,-0.595123261,0.333508617,0
9.41822028,0.927768806,-0.526599737,0.329843687,0
9.441247713,0.96486877,-0.455071969,0.326178758,0
9.464275146,0.996464171,-0.380948022,0.322513828,0
9.48730258,1.022374759,-0.304650771,0.318848898,0
9.510330013,1.042452713,-0.226615493,0.315183968,0
9.533357447,1.056583489,-0.147287376,0.311519038,0
9.55638488,1.064686471,-0.067118987,0.307854108,0
9.579412314,1.066715432,0.013432315,0.304189178,0
9.602439747,1.062658797,0.093906985,0.300524248,0
9.625467181,1.052539708,0.173845918,0.296859319,0
9.648494614,1.036415895,0.252793062,0.293194389,0
9.671522048,1.014379344,0.330298026,0.289529459,0
9.694549481,0.986555774,0.405918643,0.285864529,0
9.717576914,0.953103917,0.479223501,0.282199599,0
9.740604348,0.914214615,0.549794396,0.278534669,0
9.763631781,0.870109732,0.617228721,0.274869739,0
9.786659215,0.821040886,0.681141765,0.27120481,0
9.809686648,0.767288012,0.741168905,0.26753988,0
9.832714082,0.709157772,0.796967687,0.26387495,0
9.855741515,0.646981797,0.84821978,0.26021002,0
9.878768949,0.581114799,0.894632791,0.25654509,0
9.901796382,0.51193255,0.935941934,0.25288016,0
9.924823815,0.439829733,0.971911542,0.24921523,0
9.947851249,0.365217694,1.002336409,0.245550301,0
9.970878682,0.288522093,1.02704296,0.241885371,0
9.993906116,0.210180477,1.045890246,0.238220441,0
10.01693355,0.130639785,1.058770743,0.234555511,0
10.03996098,0.050353795,1.065610968,0.230890581,0
10.06298842,-0.030219463,1.066371898,0.227225651,0
10.08601585,-0.11062032,1.061049191,0.223560721,0
10.10904328,-0.190390089,1.049673213,0.219895792,0
10.13207072,-0.269073685,1.032308865,0.216230862,0
10.15509815,-0.34622222,1.009055209,0.212565932,0
10.17812558,-0.421395562,0.980044907,0.208901002,0
10.20115302,-0.494164848,0.945443464,0.205236072,0
10.22418045,-0.564114931,0.905448278,0.201571142,0
10.24720788,-0.630846746,0.860287524,0.197906212,0
10.27023532,-0.693979589,0.810218841,0.194241283,0
10.29326275,-0.753153289,0.755527871,0.190576353,0
10.31629018,-0.80803026,0.696526625,0.186911423,0
10.33931762,-0.858297429,0.633551705,0.183246493,0
10.36234505,-0.903668024,0.566962381,0.179581563,0
10.38537248,-0.943883206,0.497138545,0.175916633,0
10.40839992,-0.978713548,0.424478541,0.172251703,0
10.43142735,-1.007960342,0.349396892,0.168586774,0
10.45445478,-1.031456737,0.27232194,0.164921844,0
10.47748222,-1.049068687,0.193693394,0.161256914,0
10.50050965,-1.060695714,0.113959831,0.157591984,0
10.52353709,-1.066271487,0.033576128,0.153927054,0
10.54656452,-1.065764196,-0.046999126,0.150262124,0
10.56959195,-1.059176736,-0.127306251,0.146597194,0
10.59261939,-1.046546688,-0.206887095,0.142932265,0
10.61564682,-1.027946105,-0.285287652,0.139267335,0
10.63867425,-1.003481105,-0.362060646,0.135602405,0
10.66170169,-0.973291259,-0.43676809,0.131937475,0
10.68472912,-0.937548801,-0.508983778,0.128272545,0
10.70775655,-0.89645764,-0.57829572,0.124607615,0
10.73078399,-0.8502522,-0.644308494,0.120942685,0
10.75381142,-0.799196084,-0.706645497,0.117277756,0
10.77683885,-0.743580566,-0.764951098,0.113612826,0
10.79986629,-0.683722931,-0.818892663,0.109947896,0
10.82289372,-0.619964667,-0.868162457,0.106282966,0
10.84592115,-0.552669513,-0.912479397,0.102618036,0
10.86894859,-0.482221387,-0.951590655,0.098953106,0
10.89197602,-0.409022195,-0.985273101,0.095288176,0
10.91500345,-0.333489537,-1.013334579,0.091623246,0
10.93803089,-0.256054326,-1.035614997,0.087958317,0
10.96105832,-0.177158329,-1.051987246,0.084293387,0
10.98408575,-0.097251646,-1.062357923,0.080628457,0
11.00711319,-0.016790144,-1.066667864,0.076963527,0
11.03014062,0.063767146,-1.064892479,0.073298597,0
11.05316805,0.143960645,-1.057041897,0.069633667,0
11.07619549,0.223332851,-1.043160907,0.065968737,0
11.09922292,0.301430946,-1.023328698,0.062303808,0
11.12225035,0.377809381,-0.997658414,0.058638878,0
11.14527779,0.45203242,-0.966296503,0.054973948,0
11.16830522,0.52367662,-0.929421884,0.051309018,0
11.19133265,0.592333252,-0.887244926,0.047644088,0
11.21436009,0.657610631,-0.840006248,0.043979158,0
11.23738752,0.719136352,-0.787975347,0.040314228,0
11.26041496,0.776559409,-0.731449058,0.036649299,0
11.28344239,0.829552206,-0.670749862,0.032984369,0
11.30646982,0.87781242,-0.606224048,0.029319439,0
11.32949726,0.921064726,-0.538239734,0.025654509,0
11.35252469,0.959062371,-0.46718477,0.021989579,0
11.37555212,0.991588578,-0.393464523,0.018324649,0
11.39857956,1.018457787,-0.317499568,0.014659719,0
11.42160699,1.039516709,-0.239723281,0.01099479,0
11.44463442,1.054645203,-0.160579377,0.00732986,0
11.46766186,1.063756961,-0.080519369,0.00366493,0
11.49068929,1.0668,-1.56774E-15,0,0